00_PROJECT_MANIFEST.yaml	4747 bytes
01_PRODUCT_VISION_AND_SCOPE.md	7630 bytes
02_FUNCTIONAL_REQUIREMENTS.md	11691 bytes
03_CATALOG_AND_DATA_MODEL.md	9706 bytes
04_SEARCH_MAP_RECOMMENDATIONS.md	7474 bytes
05_MESSAGING_DEALS_REVIEWS.md	6909 bytes
06_MODERATION_SAFETY_COMPLIANCE.md	10791 bytes
07_MONETIZATION_ADMIN_ANALYTICS.md	6343 bytes
08_TECHNICAL_ARCHITECTURE.md	9176 bytes
09_UI_UX_DESIGN_SYSTEM.md	8744 bytes
10_INCREMENTAL_DELIVERY_PLAN.md	8579 bytes
11_ACCEPTANCE_AND_TESTING.md	6647 bytes
12_CODEX_MASTER_PROMPT.md	4937 bytes
13_OPEN_DECISIONS_AND_RISKS.md	4950 bytes
14_INITIAL_BACKLOG.md	3639 bytes
FILE_INDEX.txt	748 bytes
MASTER_SPEC.md	117943 bytes
README.md	4899 bytes
assets/design-reference.png	3364610 bytes
assets/design-tokens.css	1018 bytes
assets/sample-listings.json	4589 bytes
